LAMMPS (21 Nov 2023)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0.97250269 0.97250269 0.97250269) to (37.866338 37.866338 37.866338)
  1 by 1 by 5 MPI processor grid
  reading atoms ...
  70304 atoms
  reading velocities ...
  70304 velocities
  read_data CPU = 0.289 seconds
Changing box ...
  triclinic box = (0.97250269 0.97250269 0.97250269) to (37.866338 37.866338 37.866338) with tilt (0 0 0)

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 5 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA GeForce RTX 4090, 128 CUs, 20/24 GB, 2.5 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.
Initializing Device 0 on core 1...Done.
Initializing Device 0 on core 2...Done.
Initializing Device 0 on core 3...Done.
Initializing Device 0 on core 4...Done.

Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.01
Per MPI rank memory allocation (min/avg/max) = 8.915 | 8.918 | 8.921 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume           Lx             Ly             Lz      
  32000000   0.36158784    -8.0475553     -7.5051813      1.7448448      50218.233      36.893836      36.893836      36.893836    
  33000000   0.35929902    -8.0479401     -7.5089993      1.7433812      50218.233      36.893836      36.893836      36.893836    
  34000000   0.35752949    -8.050191      -7.5139044      1.709912       50218.233      36.893836      36.893836      36.893836    
  35000000   0.35997313    -8.0500815     -7.5101295      1.7178984      50218.233      36.893836      36.893836      36.893836    
  36000000   0.35881808    -8.0462216     -7.5080022      1.7510384      50218.233      36.893836      36.893836      36.893836    
  37000000   0.35921372    -8.0448388     -7.5060259      1.7623406      50218.233      36.893836      36.893836      36.893836    
  38000000   0.35854845    -8.0513185     -7.5135035      1.7157452      50218.233      36.893836      36.893836      36.893836    
  39000000   0.36074408    -8.0460115     -7.5049031      1.7478706      50218.233      36.893836      36.893836      36.893836    
  40000000   0.36043542    -8.0495762     -7.5089307      1.7223214      50218.233      36.893836      36.893836      36.893836    
  41000000   0.35955095    -8.0463699     -7.5070511      1.7470282      50218.233      36.893836      36.893836      36.893836    
  42000000   0.35980882    -8.0500085     -7.5103029      1.7201273      50218.233      36.893836      36.893836      36.893836    
  43000000   0.36079325    -8.0507526     -7.5095705      1.71411        50218.233      36.893836      36.893836      36.893836    
  44000000   0.36023417    -8.0516249     -7.5112813      1.7042248      50218.233      36.893836      36.893836      36.893836    
  45000000   0.36199843    -8.0498352     -7.5068452      1.720367       50218.233      36.893836      36.893836      36.893836    
  46000000   0.36006535    -8.0484883     -7.5083979      1.7342154      50218.233      36.893836      36.893836      36.893836    
  47000000   0.35913402    -8.0486889     -7.5099955      1.7251109      50218.233      36.893836      36.893836      36.893836    
  48000000   0.35975866    -8.052964      -7.5133337      1.6917428      50218.233      36.893836      36.893836      36.893836    
  49000000   0.35870157    -8.0505426     -7.5124979      1.7137214      50218.233      36.893836      36.893836      36.893836    
  50000000   0.36056986    -8.0488002     -7.5079531      1.7319304      50218.233      36.893836      36.893836      36.893836    
  51000000   0.35846198    -8.0493762     -7.5116909      1.7247815      50218.233      36.893836      36.893836      36.893836    
  52000000   0.36143381    -8.0523579     -7.5102149      1.6948652      50218.233      36.893836      36.893836      36.893836    
  53000000   0.35905411    -8.0472464     -7.5086728      1.7310848      50218.233      36.893836      36.893836      36.893836    
  54000000   0.35849713    -8.0494343     -7.5116962      1.7154808      50218.233      36.893836      36.893836      36.893836    
  55000000   0.35970241    -8.0483812     -7.5088353      1.7335502      50218.233      36.893836      36.893836      36.893836    
  56000000   0.362993      -8.0507304     -7.5062487      1.7165301      50218.233      36.893836      36.893836      36.893836    
  57000000   0.35839541    -8.0520163     -7.5144308      1.7006379      50218.233      36.893836      36.893836      36.893836    
  58000000   0.35926932    -8.0517014     -7.5128051      1.708314       50218.233      36.893836      36.893836      36.893836    
  59000000   0.36006276    -8.0510091     -7.5109227      1.7067596      50218.233      36.893836      36.893836      36.893836    
  60000000   0.35867735    -8.0495617     -7.5115533      1.7211121      50218.233      36.893836      36.893836      36.893836    
  61000000   0.35895926    -8.0488235     -7.5103922      1.7335298      50218.233      36.893836      36.893836      36.893836    
  62000000   0.36074099    -8.04784       -7.5067362      1.7459852      50218.233      36.893836      36.893836      36.893836    
  63000000   0.35784401    -8.0479917     -7.5112334      1.740638       50218.233      36.893836      36.893836      36.893836    
  64000000   0.36113994    -8.0487279     -7.5070257      1.7429701      50218.233      36.893836      36.893836      36.893836    
  65000000   0.35990463    -8.0455069     -7.5056576      1.747902       50218.233      36.893836      36.893836      36.893836    
  66000000   0.35792903    -8.0513545     -7.5144686      1.7106824      50218.233      36.893836      36.893836      36.893836    
  67000000   0.35944272    -8.0502346     -7.5110782      1.719317       50218.233      36.893836      36.893836      36.893836    
  68000000   0.36045949    -8.0493464     -7.5086649      1.7145413      50218.233      36.893836      36.893836      36.893836    
  69000000   0.36019115    -8.0478892     -7.5076102      1.7401066      50218.233      36.893836      36.893836      36.893836    
  70000000   0.35864967    -8.0469972     -7.5090303      1.7468202      50218.233      36.893836      36.893836      36.893836    
  71000000   0.35879265    -8.0514142     -7.5132329      1.7091458      50218.233      36.893836      36.893836      36.893836    
  72000000   0.35889765    -8.0479179     -7.5095791      1.734324       50218.233      36.893836      36.893836      36.893836    
  73000000   0.35805897    -8.0534074     -7.5163265      1.6874718      50218.233      36.893836      36.893836      36.893836    
  74000000   0.36064174    -8.0478151     -7.5068602      1.7420793      50218.233      36.893836      36.893836      36.893836    
  75000000   0.35818953    -8.047819      -7.5105423      1.735339       50218.233      36.893836      36.893836      36.893836    
  76000000   0.35892407    -8.0518502     -7.5134717      1.696078       50218.233      36.893836      36.893836      36.893836    
  77000000   0.36158648    -8.0497152     -7.5073432      1.7195976      50218.233      36.893836      36.893836      36.893836    
  78000000   0.36075577    -8.0468763     -7.5057503      1.7414717      50218.233      36.893836      36.893836      36.893836    
  79000000   0.36012675    -8.0492424     -7.50906        1.7223066      50218.233      36.893836      36.893836      36.893836    
  80000000   0.36023787    -8.0515522     -7.5112031      1.712851       50218.233      36.893836      36.893836      36.893836    
  81000000   0.35968345    -8.0488745     -7.509357       1.7281025      50218.233      36.893836      36.893836      36.893836    
  82000000   0.35979377    -8.0473308     -7.5076478      1.7318267      50218.233      36.893836      36.893836      36.893836    
  83000000   0.35918767    -8.0505929     -7.5118191      1.719236       50218.233      36.893836      36.893836      36.893836    
  84000000   0.35815609    -8.048347      -7.5111205      1.7277289      50218.233      36.893836      36.893836      36.893836    
  85000000   0.35823808    -8.0526641     -7.5153147      1.7007404      50218.233      36.893836      36.893836      36.893836    
  86000000   0.36006096    -8.0503204     -7.5102366      1.7172705      50218.233      36.893836      36.893836      36.893836    
  87000000   0.35985773    -8.0536278     -7.5138489      1.6965876      50218.233      36.893836      36.893836      36.893836    
  88000000   0.35891641    -8.0494891     -7.5111222      1.7278509      50218.233      36.893836      36.893836      36.893836    
  89000000   0.35951322    -8.0521164     -7.5128542      1.7030451      50218.233      36.893836      36.893836      36.893836    
  90000000   0.35879423    -8.0526436     -7.51446        1.6973076      50218.233      36.893836      36.893836      36.893836    
  91000000   0.35808047    -8.0542449     -7.5171318      1.6799086      50218.233      36.893836      36.893836      36.893836    
  92000000   0.36076306    -8.0524922     -7.5113554      1.6956465      50218.233      36.893836      36.893836      36.893836    
  93000000   0.36051766    -8.0514088     -7.51064        1.6985742      50218.233      36.893836      36.893836      36.893836    
  94000000   0.36013498    -8.0490336     -7.5088388      1.7284536      50218.233      36.893836      36.893836      36.893836    
  95000000   0.3611412     -8.0554681     -7.513764       1.6821274      50218.233      36.893836      36.893836      36.893836    
  96000000   0.36090995    -8.0524584     -7.5111011      1.7080949      50218.233      36.893836      36.893836      36.893836    
  97000000   0.36004447    -8.0524238     -7.5123648      1.6997543      50218.233      36.893836      36.893836      36.893836    
  98000000   0.35774259    -8.0489889     -7.5123827      1.7309224      50218.233      36.893836      36.893836      36.893836    
  99000000   0.36088667    -8.051536      -7.5102137      1.7063481      50218.233      36.893836      36.893836      36.893836    
 100000000   0.35967369    -8.0529306     -7.5134277      1.7069498      50218.233      36.893836      36.893836      36.893836    
 101000000   0.36048963    -8.0498677     -7.509141       1.7262136      50218.233      36.893836      36.893836      36.893836    
 102000000   0.35919308    -8.0534634     -7.5146814      1.6919387      50218.233      36.893836      36.893836      36.893836    
 103000000   0.36128792    -8.0503641     -7.5084399      1.7164398      50218.233      36.893836      36.893836      36.893836    
 104000000   0.36039198    -8.0544693     -7.513889       1.6886451      50218.233      36.893836      36.893836      36.893836    
 105000000   0.36119469    -8.0529927     -7.5112084      1.696345       50218.233      36.893836      36.893836      36.893836    
 106000000   0.36181681    -8.0541827     -7.5114652      1.6923132      50218.233      36.893836      36.893836      36.893836    
 107000000   0.3606093     -8.0500191     -7.5091129      1.7171127      50218.233      36.893836      36.893836      36.893836    
 108000000   0.35915722    -8.0534339     -7.5147057      1.6944968      50218.233      36.893836      36.893836      36.893836    
 109000000   0.358785      -8.0519342     -7.5137644      1.7053916      50218.233      36.893836      36.893836      36.893836    
 110000000   0.36129217    -8.0505487     -7.5086182      1.7233757      50218.233      36.893836      36.893836      36.893836    
 111000000   0.36034917    -8.0509869     -7.5104708      1.7098016      50218.233      36.893836      36.893836      36.893836    
 112000000   0.36076728    -8.0513142     -7.510171       1.7136762      50218.233      36.893836      36.893836      36.893836    
 113000000   0.35920564    -8.0508506     -7.5120498      1.7051153      50218.233      36.893836      36.893836      36.893836    
 114000000   0.35953297    -8.052405      -7.5131133      1.7019106      50218.233      36.893836      36.893836      36.893836    
 115000000   0.35882252    -8.0498934     -7.5116673      1.7179974      50218.233      36.893836      36.893836      36.893836    
 116000000   0.35907129    -8.0526013     -7.5140021      1.6948574      50218.233      36.893836      36.893836      36.893836    
 117000000   0.35826422    -8.0483365     -7.5109478      1.7270295      50218.233      36.893836      36.893836      36.893836    
 118000000   0.36038501    -8.0523378     -7.5117679      1.7046335      50218.233      36.893836      36.893836      36.893836    
 119000000   0.35959648    -8.0530711     -7.513684       1.6956688      50218.233      36.893836      36.893836      36.893836    
 120000000   0.35978998    -8.0537558     -7.5140785      1.6875737      50218.233      36.893836      36.893836      36.893836    
 121000000   0.36169579    -8.0490113     -7.5064753      1.7299941      50218.233      36.893836      36.893836      36.893836    
 122000000   0.36160255    -8.048721      -7.5063248      1.7355814      50218.233      36.893836      36.893836      36.893836    
 123000000   0.36172593    -8.0503469     -7.5077657      1.7199025      50218.233      36.893836      36.893836      36.893836    
 124000000   0.35953409    -8.0505775     -7.511284       1.719132       50218.233      36.893836      36.893836      36.893836    
 125000000   0.35917545    -8.0501315     -7.511376       1.7121063      50218.233      36.893836      36.893836      36.893836    
 126000000   0.36123028    -8.0509997     -7.509162       1.7163779      50218.233      36.893836      36.893836      36.893836    
 127000000   0.35990881    -8.0529448     -7.5130893      1.6958502      50218.233      36.893836      36.893836      36.893836    
 128000000   0.35892749    -8.05087       -7.5124865      1.7201674      50218.233      36.893836      36.893836      36.893836    
 129000000   0.36114413    -8.0521736     -7.5104651      1.7138162      50218.233      36.893836      36.893836      36.893836    
 130000000   0.36020163    -8.0505064     -7.5102116      1.7192033      50218.233      36.893836      36.893836      36.893836    
 131000000   0.35840994    -8.0507065     -7.5130993      1.7222409      50218.233      36.893836      36.893836      36.893836    
 132000000   0.35957138    -8.0523443     -7.5129949      1.7117958      50218.233      36.893836      36.893836      36.893836    
 133000000   0.36105726    -8.0490438     -7.5074656      1.7245921      50218.233      36.893836      36.893836      36.893836    
 134000000   0.3586791     -8.05104       -7.513029       1.7170048      50218.233      36.893836      36.893836      36.893836    
 135000000   0.36155476    -8.0513748     -7.5090504      1.7147238      50218.233      36.893836      36.893836      36.893836    
 136000000   0.36124908    -8.0502999     -7.508434       1.7196204      50218.233      36.893836      36.893836      36.893836    
 137000000   0.36006258    -8.050931      -7.5108448      1.7146663      50218.233      36.893836      36.893836      36.893836    
 138000000   0.35955418    -8.0551814     -7.5158579      1.6835839      50218.233      36.893836      36.893836      36.893836    
 139000000   0.36086173    -8.0497381     -7.5084532      1.723683       50218.233      36.893836      36.893836      36.893836    
 140000000   0.35810306    -8.050044      -7.5128971      1.7104769      50218.233      36.893836      36.893836      36.893836    
 141000000   0.35854698    -8.0508933     -7.5130805      1.715301       50218.233      36.893836      36.893836      36.893836    
 142000000   0.35823776    -8.0531084     -7.5157594      1.6996015      50218.233      36.893836      36.893836      36.893836    
 143000000   0.3604534     -8.0517939     -7.5111214      1.7084603      50218.233      36.893836      36.893836      36.893836    
 144000000   0.35995717    -8.0510702     -7.5111421      1.7205922      50218.233      36.893836      36.893836      36.893836    
 145000000   0.35869941    -8.0552233     -7.5171818      1.6809977      50218.233      36.893836      36.893836      36.893836    
 146000000   0.35941019    -8.0530482     -7.5139406      1.711304       50218.233      36.893836      36.893836      36.893836    
 147000000   0.35992915    -8.0533519     -7.5134658      1.6952846      50218.233      36.893836      36.893836      36.893836    
 148000000   0.36027597    -8.0512084     -7.5108021      1.7225141      50218.233      36.893836      36.893836      36.893836    
 149000000   0.36052454    -8.0535556     -7.5127765      1.698598       50218.233      36.893836      36.893836      36.893836    
 150000000   0.36060558    -8.0513748     -7.5104741      1.720206       50218.233      36.893836      36.893836      36.893836    
 151000000   0.35836877    -8.0542026     -7.5166571      1.696613       50218.233      36.893836      36.893836      36.893836    
 152000000   0.36170391    -8.0531808     -7.5106326      1.7043056      50218.233      36.893836      36.893836      36.893836    
 153000000   0.35972371    -8.0528151     -7.5132373      1.7015077      50218.233      36.893836      36.893836      36.893836    
 154000000   0.35915196    -8.054371      -7.5156508      1.693005       50218.233      36.893836      36.893836      36.893836    
 155000000   0.36141941    -8.0527181     -7.5105966      1.7018188      50218.233      36.893836      36.893836      36.893836    
 156000000   0.36178505    -8.0515338     -7.508864       1.7227941      50218.233      36.893836      36.893836      36.893836    
 157000000   0.3602152     -8.0533344     -7.5130193      1.6997702      50218.233      36.893836      36.893836      36.893836    
 158000000   0.3600631     -8.0525502     -7.5124632      1.706624       50218.233      36.893836      36.893836      36.893836    
 159000000   0.35966684    -8.0542578     -7.5147652      1.6893645      50218.233      36.893836      36.893836      36.893836    
 160000000   0.36133257    -8.0552363     -7.5132451      1.6959811      50218.233      36.893836      36.893836      36.893836    
 161000000   0.35992727    -8.0515166     -7.5116334      1.7023975      50218.233      36.893836      36.893836      36.893836    
 162000000   0.35762663    -8.0488138     -7.5123815      1.7128758      50218.233      36.893836      36.893836      36.893836    
 163000000   0.35831661    -8.0529443     -7.5154771      1.6959472      50218.233      36.893836      36.893836      36.893836    
 164000000   0.35886983    -8.0560191     -7.517722       1.6723409      50218.233      36.893836      36.893836      36.893836    
 165000000   0.35827367    -8.0498658     -7.5124629      1.7237526      50218.233      36.893836      36.893836      36.893836    
 166000000   0.35968679    -8.051961      -7.5124385      1.7094667      50218.233      36.893836      36.893836      36.893836    
 167000000   0.3592093     -8.0512582     -7.512452       1.7211282      50218.233      36.893836      36.893836      36.893836    
 168000000   0.36090329    -8.051707      -7.5103597      1.7007693      50218.233      36.893836      36.893836      36.893836    
 169000000   0.3612142     -8.0516693     -7.5098557      1.7077709      50218.233      36.893836      36.893836      36.893836    
 170000000   0.36151602    -8.0512774     -7.5090111      1.709149       50218.233      36.893836      36.893836      36.893836    
 171000000   0.35947978    -8.0533495     -7.5141375      1.692955       50218.233      36.893836      36.893836      36.893836    
 172000000   0.35992971    -8.0496929     -7.509806       1.7328347      50218.233      36.893836      36.893836      36.893836    
 173000000   0.36263702    -8.051036      -7.5070882      1.7152233      50218.233      36.893836      36.893836      36.893836    
 174000000   0.35942561    -8.0523003     -7.5131695      1.7188744      50218.233      36.893836      36.893836      36.893836    
 175000000   0.3582186     -8.0510794     -7.5137591      1.7086652      50218.233      36.893836      36.893836      36.893836    
 176000000   0.35860761    -8.050993      -7.5130893      1.7156189      50218.233      36.893836      36.893836      36.893836    
 177000000   0.36085349    -8.0536371     -7.5123646      1.6972422      50218.233      36.893836      36.893836      36.893836    
 178000000   0.36068245    -8.051764      -7.510748       1.7158467      50218.233      36.893836      36.893836      36.893836    
 179000000   0.36070422    -8.051962      -7.5109134      1.7091711      50218.233      36.893836      36.893836      36.893836    
 180000000   0.36037666    -8.0505862     -7.5100289      1.7241439      50218.233      36.893836      36.893836      36.893836    
 181000000   0.36064256    -8.0504243     -7.5094682      1.7148956      50218.233      36.893836      36.893836      36.893836    
 182000000   0.35953446    -8.0517138     -7.5124198      1.7009962      50218.233      36.893836      36.893836      36.893836    
 183000000   0.35928271    -8.0519452     -7.5130288      1.708763       50218.233      36.893836      36.893836      36.893836    
 184000000   0.3596369     -8.0500175     -7.5105699      1.7210967      50218.233      36.893836      36.893836      36.893836    
 185000000   0.36023247    -8.0523768     -7.5120358      1.7065742      50218.233      36.893836      36.893836      36.893836    
 186000000   0.3592386     -8.0531675     -7.5143173      1.6952619      50218.233      36.893836      36.893836      36.893836    
 187000000   0.3622635     -8.0521215     -7.508734       1.7104933      50218.233      36.893836      36.893836      36.893836    
 188000000   0.36119524    -8.0529316     -7.5111464      1.6998455      50218.233      36.893836      36.893836      36.893836    
 189000000   0.35858215    -8.0565604     -7.5186948      1.6639863      50218.233      36.893836      36.893836      36.893836    
 190000000   0.36135919    -8.0535366     -7.5115056      1.6879314      50218.233      36.893836      36.893836      36.893836    
 191000000   0.359675      -8.0536276     -7.5141228      1.6970906      50218.233      36.893836      36.893836      36.893836    
 192000000   0.36028694    -8.054726      -7.5143033      1.6870741      50218.233      36.893836      36.893836      36.893836    
 193000000   0.36010466    -8.0542579     -7.5141086      1.6964266      50218.233      36.893836      36.893836      36.893836    
 194000000   0.35979821    -8.0527523     -7.5130627      1.702425       50218.233      36.893836      36.893836      36.893836    
 195000000   0.3598477     -8.0511456     -7.5113817      1.7108814      50218.233      36.893836      36.893836      36.893836    
 196000000   0.36041979    -8.0525216     -7.5118996      1.7003832      50218.233      36.893836      36.893836      36.893836    
 197000000   0.35844735    -8.0552208     -7.5175574      1.6781824      50218.233      36.893836      36.893836      36.893836    
 198000000   0.36143605    -8.054481      -7.5123346      1.6922751      50218.233      36.893836      36.893836      36.893836    
 199000000   0.35987551    -8.0538794     -7.5140739      1.6945596      50218.233      36.893836      36.893836      36.893836    
 200000000   0.36026431    -8.0550673     -7.5146785      1.697218       50218.233      36.893836      36.893836      36.893836    
 201000000   0.36127022    -8.0549465     -7.5130489      1.6889467      50218.233      36.893836      36.893836      36.893836    
 202000000   0.35902548    -8.0538593     -7.5153288      1.7013736      50218.233      36.893836      36.893836      36.893836    
 203000000   0.35861985    -8.0559206     -7.5179985      1.6808168      50218.233      36.893836      36.893836      36.893836    
 204000000   0.35859408    -8.0515215     -7.5136381      1.707849       50218.233      36.893836      36.893836      36.893836    
 205000000   0.36002692    -8.0511865     -7.5111538      1.7056421      50218.233      36.893836      36.893836      36.893836    
 206000000   0.360295      -8.0522624     -7.5118276      1.7061828      50218.233      36.893836      36.893836      36.893836    
 207000000   0.36052338    -8.0528036     -7.5120262      1.7037499      50218.233      36.893836      36.893836      36.893836    
 208000000   0.35872357    -8.0572848     -7.5192071      1.6640542      50218.233      36.893836      36.893836      36.893836    
 209000000   0.36038727    -8.0526817     -7.5121085      1.6917531      50218.233      36.893836      36.893836      36.893836    
 210000000   0.35729783    -8.0534586     -7.5175195      1.6971197      50218.233      36.893836      36.893836      36.893836    
 211000000   0.35883886    -8.054925      -7.5166744      1.6760757      50218.233      36.893836      36.893836      36.893836    
 212000000   0.35941336    -8.0554888     -7.5163765      1.6853919      50218.233      36.893836      36.893836      36.893836    
 213000000   0.3608991     -8.053534      -7.512193       1.6925413      50218.233      36.893836      36.893836      36.893836    
 214000000   0.36134944    -8.0542206     -7.5122041      1.6796006      50218.233      36.893836      36.893836      36.893836    
 215000000   0.35857821    -8.055077      -7.5172174      1.6777255      50218.233      36.893836      36.893836      36.893836    
 216000000   0.35913746    -8.0531004     -7.5144019      1.7057858      50218.233      36.893836      36.893836      36.893836    
 217000000   0.36195383    -8.0559346     -7.5130115      1.6850865      50218.233      36.893836      36.893836      36.893836    
 218000000   0.36100167    -8.0506134     -7.5091186      1.7159092      50218.233      36.893836      36.893836      36.893836    
 219000000   0.36234453    -8.0527952     -7.5092862      1.7024906      50218.233      36.893836      36.893836      36.893836    
 220000000   0.36149763    -8.0543045     -7.5120658      1.6963336      50218.233      36.893836      36.893836      36.893836    
 221000000   0.36055328    -8.0542507     -7.5134285      1.6856922      50218.233      36.893836      36.893836      36.893836    
 222000000   0.35976288    -8.0528744     -7.5132378      1.6952875      50218.233      36.893836      36.893836      36.893836    
 223000000   0.35905416    -8.0525432     -7.5139696      1.6969193      50218.233      36.893836      36.893836      36.893836    
 224000000   0.36053281    -8.0552635     -7.514472       1.674868       50218.233      36.893836      36.893836      36.893836    
 225000000   0.36107192    -8.0521114     -7.5105112      1.7176318      50218.233      36.893836      36.893836      36.893836    
 226000000   0.35805483    -8.053355      -7.5162804      1.6877983      50218.233      36.893836      36.893836      36.893836    
 227000000   0.36034512    -8.0524059     -7.5118959      1.7075219      50218.233      36.893836      36.893836      36.893836    
 228000000   0.35989325    -8.0525506     -7.5127184      1.7114719      50218.233      36.893836      36.893836      36.893836    
 229000000   0.35964916    -8.0539473     -7.5144812      1.6976767      50218.233      36.893836      36.893836      36.893836    
 230000000   0.35915585    -8.054425      -7.5156989      1.6853509      50218.233      36.893836      36.893836      36.893836    
 231000000   0.36004381    -8.051099      -7.5110409      1.7137811      50218.233      36.893836      36.893836      36.893836    
 232000000   0.36169925    -8.0525407     -7.5099995      1.6983814      50218.233      36.893836      36.893836      36.893836    
