LAMMPS (23 Jun 2022 - Update 2)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (../comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 -0.12909944) to (77.459667 77.459667 0.12909944)
  6 by 4 by 1 MPI processor grid
  reading atoms ...
  7200 atoms
  read_data CPU = 0.016 seconds
Changing box ...
  triclinic box = (0 0 -0.12909944) to (77.459667 77.459667 0.12909944) with tilt (0 0 0)
----------------------------------------------------------
Using INTEL Package without Coprocessor.
Compiler: Intel Classic C++ 20.21.6 / Intel(R) C++ g++ 4.8.5 mode
SIMD compiler directives: Enabled
Precision: mixed
----------------------------------------------------------
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 56 56 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/intel, perpetual
      attributes: half, newton on, intel
      pair build: half/bin/newton/tri/intel
      stencil: half/bin/2d/tri
      bin: intel
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.01
Per MPI rank memory allocation (min/avg/max) = 6.875 | 6.917 | 6.983 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume           Lx             Ly             Lz      
   7800000   0.010186402   -3.8392744     -3.8290895      2.0550775      6000           77.459667      77.459667      0.25819889   
   7900000   0.010103743   -3.8393549     -3.8292525      2.05253        6000           77.459667      77.459667      0.25819889   
   8000000   0.0098804871  -3.8394187     -3.8295396      2.0512057      6000           77.459667      77.459667      0.25819889   
   8100000   0.010215443   -3.8393892     -3.8291751      2.0468437      6000           77.459667      77.459667      0.25819889   
   8200000   0.010056372   -3.8395922     -3.8295372      2.0516842      6000           77.459667      77.459667      0.25819889   
   8300000   0.009945253   -3.839378      -3.8294341      2.0479061      6000           77.459667      77.459667      0.25819889   
   8400000   0.009872864   -3.8397933     -3.8299218      2.0448741      6000           77.459667      77.459667      0.25819889   
   8500000   0.0098203677  -3.8395533     -3.8297343      2.0459345      6000           77.459667      77.459667      0.25819889   
   8600000   0.0098787308  -3.83977       -3.8298927      2.0422809      6000           77.459667      77.459667      0.25819889   
   8700000   0.0099925172  -3.8398757     -3.8298845      2.0412181      6000           77.459667      77.459667      0.25819889   
   8800000   0.0099065286  -3.8398638     -3.8299586      2.0399904      6000           77.459667      77.459667      0.25819889   
   8900000   0.010070347   -3.8398128     -3.8297439      2.0419018      6000           77.459667      77.459667      0.25819889   
   9000000   0.010024163   -3.8400067     -3.8299839      2.0421611      6000           77.459667      77.459667      0.25819889   
   9100000   0.010070781   -3.8400571     -3.8299877      2.0397716      6000           77.459667      77.459667      0.25819889   
   9200000   0.010102695   -3.8401349     -3.8300336      2.042436       6000           77.459667      77.459667      0.25819889   
   9300000   0.010032717   -3.8401113     -3.83008        2.0408605      6000           77.459667      77.459667      0.25819889   
   9400000   0.0099768348  -3.8402844     -3.8303089      2.0399056      6000           77.459667      77.459667      0.25819889   
   9500000   0.0099630761  -3.8402778     -3.8303161      2.0363881      6000           77.459667      77.459667      0.25819889   
   9600000   0.010239937   -3.8403502     -3.8301117      2.0383464      6000           77.459667      77.459667      0.25819889   
   9700000   0.0097882485  -3.8401096     -3.8303227      2.0380288      6000           77.459667      77.459667      0.25819889   
   9800000   0.010121421   -3.8401851     -3.8300651      2.0376268      6000           77.459667      77.459667      0.25819889   
   9900000   0.010031225   -3.8402881     -3.8302583      2.0426388      6000           77.459667      77.459667      0.25819889   
  10000000   0.0098767708  -3.8402631     -3.8303877      2.0418656      6000           77.459667      77.459667      0.25819889   
  10100000   0.0099106961  -3.8404717     -3.8305624      2.0360032      6000           77.459667      77.459667      0.25819889   
  10200000   0.0098816892  -3.8405025     -3.8306221      2.0346273      6000           77.459667      77.459667      0.25819889   
  10300000   0.0099975736  -3.8403731     -3.8303769      2.039326       6000           77.459667      77.459667      0.25819889   
  10400000   0.0098986085  -3.8401806     -3.8302833      2.0352655      6000           77.459667      77.459667      0.25819889   
  10500000   0.010037298   -3.8398718     -3.8298359      2.0381869      6000           77.459667      77.459667      0.25819889   
  10600000   0.01006955    -3.8399033     -3.8298352      2.0421274      6000           77.459667      77.459667      0.25819889   
  10700000   0.0099744939  -3.8398556     -3.8298825      2.0384877      6000           77.459667      77.459667      0.25819889   
  10800000   0.010281828   -3.8398793     -3.8295989      2.0408212      6000           77.459667      77.459667      0.25819889   
  10900000   0.0099760528  -3.8396355     -3.8296608      2.0411082      6000           77.459667      77.459667      0.25819889   
  11000000   0.010089548   -3.8396434     -3.8295553      2.045218       6000           77.459667      77.459667      0.25819889   
  11100000   0.010078624   -3.8396915     -3.8296142      2.0458799      6000           77.459667      77.459667      0.25819889   
  11200000   0.010149772   -3.8392682     -3.8291199      2.0476752      6000           77.459667      77.459667      0.25819889   
  11300000   0.0097785365  -3.8391099     -3.8293327      2.0497091      6000           77.459667      77.459667      0.25819889   
  11400000   0.0098988848  -3.8390652     -3.8291677      2.0509333      6000           77.459667      77.459667      0.25819889   
  11500000   0.010212563   -3.8392196     -3.8290085      2.0494393      6000           77.459667      77.459667      0.25819889   
  11600000   0.0098909504  -3.8388856     -3.828996       2.0554975      6000           77.459667      77.459667      0.25819889   
  11700000   0.010066786   -3.8388879     -3.8288225      2.0580264      6000           77.459667      77.459667      0.25819889   
  11800000   0.010077257   -3.83876       -3.8286842      2.0611684      6000           77.459667      77.459667      0.25819889   
  11900000   0.0097715998  -3.8388145     -3.8290443      2.0617039      6000           77.459667      77.459667      0.25819889   
  12000000   0.010051833   -3.8387036     -3.8286531      2.0616031      6000           77.459667      77.459667      0.25819889   
  12100000   0.0099617235  -3.8387065     -3.8287461      2.0531876      6000           77.459667      77.459667      0.25819889   
  12200000   0.0099520764  -3.8387113     -3.8287606      2.0602954      6000           77.459667      77.459667      0.25819889   
  12300000   0.0099154766  -3.8385726     -3.8286585      2.0581852      6000           77.459667      77.459667      0.25819889   
  12400000   0.010141426   -3.8387363     -3.8285963      2.0563926      6000           77.459667      77.459667      0.25819889   
  12500000   0.01011831    -3.8386057     -3.8284888      2.0610024      6000           77.459667      77.459667      0.25819889   
  12600000   0.0097622096  -3.8385843     -3.8288234      2.0576356      6000           77.459667      77.459667      0.25819889   
  12700000   0.010080382   -3.8384134     -3.8283344      2.061046       6000           77.459667      77.459667      0.25819889   
  12800000   0.0098596041  -3.8386479     -3.8287897      2.0607026      6000           77.459667      77.459667      0.25819889   
  12900000   0.010057277   -3.8386452     -3.8285893      2.0563133      6000           77.459667      77.459667      0.25819889   
  13000000   0.0098820987  -3.8386187     -3.828738       2.0578589      6000           77.459667      77.459667      0.25819889   
  13100000   0.01006395    -3.8388516     -3.828789       2.0576086      6000           77.459667      77.459667      0.25819889   
  13200000   0.0099167201  -3.8387715     -3.8288562      2.0576452      6000           77.459667      77.459667      0.25819889   
  13300000   0.009908543   -3.8386713     -3.8287641      2.0570772      6000           77.459667      77.459667      0.25819889   
  13400000   0.010057427   -3.8390162     -3.8289602      2.0530775      6000           77.459667      77.459667      0.25819889   
  13500000   0.010330663   -3.8389836     -3.8286544      2.0504671      6000           77.459667      77.459667      0.25819889   
  13600000   0.010134778   -3.8392356     -3.8291023      2.0550716      6000           77.459667      77.459667      0.25819889   
  13700000   0.0099839884  -3.8394289     -3.8294463      2.0443659      6000           77.459667      77.459667      0.25819889   
  13800000   0.010058136   -3.8393004     -3.8292437      2.0486167      6000           77.459667      77.459667      0.25819889   
  13900000   0.010085883   -3.8395557     -3.8294713      2.0487529      6000           77.459667      77.459667      0.25819889   
  14000000   0.0097979583  -3.8398295     -3.8300329      2.0421473      6000           77.459667      77.459667      0.25819889   
  14100000   0.0098895752  -3.839851      -3.8299628      2.0441915      6000           77.459667      77.459667      0.25819889   
  14200000   0.010095732   -3.8397155     -3.8296211      2.0445686      6000           77.459667      77.459667      0.25819889   
  14300000   0.0098963392  -3.839835      -3.82994        2.0476332      6000           77.459667      77.459667      0.25819889   
  14400000   0.010053434   -3.8401028     -3.8300507      2.0402774      6000           77.459667      77.459667      0.25819889   
  14500000   0.0098169242  -3.8400938     -3.8302782      2.0341697      6000           77.459667      77.459667      0.25819889   
  14600000   0.0099403496  -3.8401619     -3.8302229      2.0392961      6000           77.459667      77.459667      0.25819889   
  14700000   0.010208558   -3.8403058     -3.8300986      2.034798       6000           77.459667      77.459667      0.25819889   
  14800000   0.0098663333  -3.840256      -3.830391       2.037922       6000           77.459667      77.459667      0.25819889   
  14900000   0.010073086   -3.840272      -3.8302004      2.0378516      6000           77.459667      77.459667      0.25819889   
  15000000   0.010106021   -3.8403467     -3.8302421      2.0361185      6000           77.459667      77.459667      0.25819889   
  15100000   0.0099160495  -3.8401923     -3.8302777      2.0356645      6000           77.459667      77.459667      0.25819889   
  15200000   0.01026517    -3.8406885     -3.8304247      2.0295791      6000           77.459667      77.459667      0.25819889   
  15300000   0.010094602   -3.840398      -3.8303048      2.0371525      6000           77.459667      77.459667      0.25819889   
  15400000   0.010053325   -3.8404474     -3.8303955      2.040785       6000           77.459667      77.459667      0.25819889   
  15500000   0.010007664   -3.840353      -3.8303468      2.033313       6000           77.459667      77.459667      0.25819889   
  15600000   0.01006074    -3.8403783     -3.8303189      2.0355362      6000           77.459667      77.459667      0.25819889   
  15700000   0.010040122   -3.8400238     -3.8299851      2.0402938      6000           77.459667      77.459667      0.25819889   
  15800000   0.0099736645  -3.8402056     -3.8302334      2.0403908      6000           77.459667      77.459667      0.25819889   
  15900000   0.010228349   -3.8402092     -3.8299823      2.0364742      6000           77.459667      77.459667      0.25819889   
  16000000   0.010031687   -3.8400876     -3.8300573      2.0376475      6000           77.459667      77.459667      0.25819889   
  16100000   0.010116014   -3.8398019     -3.8296873      2.0476129      6000           77.459667      77.459667      0.25819889   
  16200000   0.0101548     -3.8397188     -3.8295654      2.0438678      6000           77.459667      77.459667      0.25819889   
  16300000   0.009976607   -3.839631      -3.8296558      2.0470091      6000           77.459667      77.459667      0.25819889   
  16400000   0.0099090552  -3.8395069     -3.8295993      2.0466687      6000           77.459667      77.459667      0.25819889   
  16500000   0.0099463035  -3.8396648     -3.8297199      2.0450176      6000           77.459667      77.459667      0.25819889   
  16600000   0.0099178661  -3.8394907     -3.8295742      2.047066       6000           77.459667      77.459667      0.25819889   
  16700000   0.010055568   -3.8395103     -3.8294561      2.0414189      6000           77.459667      77.459667      0.25819889   
  16800000   0.0099622723  -3.8396573     -3.8296964      2.0504012      6000           77.459667      77.459667      0.25819889   
  16900000   0.0099160657  -3.8393015     -3.8293868      2.0487609      6000           77.459667      77.459667      0.25819889   
  17000000   0.0099175089  -3.8394951     -3.829579       2.0506899      6000           77.459667      77.459667      0.25819889   
  17100000   0.010160214   -3.8393362     -3.8291774      2.0489337      6000           77.459667      77.459667      0.25819889   
  17200000   0.010083871   -3.839408      -3.8293256      2.0517575      6000           77.459667      77.459667      0.25819889   
  17300000   0.0098278951  -3.8391545     -3.829328       2.0504985      6000           77.459667      77.459667      0.25819889   
  17400000   0.009846718   -3.8393732     -3.8295278      2.0473324      6000           77.459667      77.459667      0.25819889   
  17500000   0.010026278   -3.8395682     -3.8295433      2.0502598      6000           77.459667      77.459667      0.25819889   
  17600000   0.0097674996  -3.8392803     -3.8295142      2.0524747      6000           77.459667      77.459667      0.25819889   
  17700000   0.010121982   -3.8390995     -3.8289789      2.0579469      6000           77.459667      77.459667      0.25819889   
  17800000   0.0099913549  -3.839312      -3.829322       2.050036       6000           77.459667      77.459667      0.25819889   
  17900000   0.010024663   -3.8391661     -3.8291428      2.0547748      6000           77.459667      77.459667      0.25819889   
  18000000   0.0099726929  -3.8396232     -3.8296519      2.0511335      6000           77.459667      77.459667      0.25819889   
  18100000   0.0099925595  -3.8392728     -3.8292816      2.0481977      6000           77.459667      77.459667      0.25819889   
  18200000   0.0097252298  -3.8394795     -3.8297556      2.0522689      6000           77.459667      77.459667      0.25819889   
  18300000   0.010088466   -3.8393908     -3.8293038      2.0521644      6000           77.459667      77.459667      0.25819889   
  18400000   0.010006059   -3.8395819     -3.8295773      2.0466895      6000           77.459667      77.459667      0.25819889   
  18500000   0.010092475   -3.8396016     -3.8295105      2.0436587      6000           77.459667      77.459667      0.25819889   
  18600000   0.010050324   -3.8396975     -3.8296486      2.0432517      6000           77.459667      77.459667      0.25819889   
  18700000   0.010030682   -3.8396456     -3.8296163      2.0469035      6000           77.459667      77.459667      0.25819889   
  18800000   0.010168778   -3.8399119     -3.8297445      2.0384505      6000           77.459667      77.459667      0.25819889   
  18900000   0.01005203    -3.8401451     -3.8300945      2.0394906      6000           77.459667      77.459667      0.25819889   
  19000000   0.010146      -3.8399449     -3.8298003      2.0450244      6000           77.459667      77.459667      0.25819889   
  19100000   0.01017837    -3.8399616     -3.8297846      2.0395073      6000           77.459667      77.459667      0.25819889   
  19200000   0.010077239   -3.8401901     -3.8301143      2.0397739      6000           77.459667      77.459667      0.25819889   
  19300000   0.010202714   -3.8403262     -3.8301249      2.0391471      6000           77.459667      77.459667      0.25819889   
  19400000   0.010122128   -3.8401491     -3.8300284      2.0397745      6000           77.459667      77.459667      0.25819889   
  19500000   0.010035632   -3.8404021     -3.8303678      2.0387093      6000           77.459667      77.459667      0.25819889   
  19600000   0.0099673239  -3.8402769     -3.8303109      2.0375575      6000           77.459667      77.459667      0.25819889   
  19700000   0.0099403221  -3.8403036     -3.8303647      2.0376177      6000           77.459667      77.459667      0.25819889   
  19800000   0.0099789426  -3.8406019     -3.8306243      2.0375304      6000           77.459667      77.459667      0.25819889   
  19900000   0.0098664958  -3.8404009     -3.8305357      2.0326931      6000           77.459667      77.459667      0.25819889   
  20000000   0.010059744   -3.8401105     -3.8300521      2.0407233      6000           77.459667      77.459667      0.25819889   
  20100000   0.0098059092  -3.8402969     -3.8304923      2.0391459      6000           77.459667      77.459667      0.25819889   
  20200000   0.0098019105  -3.8401503     -3.8303498      2.0379953      6000           77.459667      77.459667      0.25819889   
  20300000   0.0099555983  -3.8402275     -3.8302733      2.0388051      6000           77.459667      77.459667      0.25819889   
  20400000   0.010061554   -3.8400511     -3.8299909      2.0350143      6000           77.459667      77.459667      0.25819889   
  20500000   0.009959552   -3.839937      -3.8299788      2.0405317      6000           77.459667      77.459667      0.25819889   
  20600000   0.0098897513  -3.8402097     -3.8303214      2.0380976      6000           77.459667      77.459667      0.25819889   
  20700000   0.010085061   -3.8400395     -3.8299558      2.0392637      6000           77.459667      77.459667      0.25819889   
  20800000   0.010187473   -3.8398662     -3.8296801      2.0416282      6000           77.459667      77.459667      0.25819889   
  20900000   0.0097464856  -3.8397818     -3.8300367      2.039114       6000           77.459667      77.459667      0.25819889   
  21000000   0.009773867   -3.8395658     -3.8297933      2.0473971      6000           77.459667      77.459667      0.25819889   
  21100000   0.0098567446  -3.8395534     -3.829698       2.0461987      6000           77.459667      77.459667      0.25819889   
  21200000   0.010053588   -3.839431      -3.8293788      2.0506028      6000           77.459667      77.459667      0.25819889   
  21300000   0.010138693   -3.8393357     -3.8291984      2.0515939      6000           77.459667      77.459667      0.25819889   
  21400000   0.0099313107  -3.8393127     -3.8293828      2.0478874      6000           77.459667      77.459667      0.25819889   
  21500000   0.010156511   -3.8391459     -3.8289908      2.0528647      6000           77.459667      77.459667      0.25819889   
  21600000   0.010152351   -3.838904      -3.8287531      2.0558135      6000           77.459667      77.459667      0.25819889   
  21700000   0.0099234169  -3.8388306     -3.8289086      2.0529469      6000           77.459667      77.459667      0.25819889   
  21800000   0.010000216   -3.8389445     -3.8289457      2.0539128      6000           77.459667      77.459667      0.25819889   
  21900000   0.010006458   -3.8388027     -3.8287976      2.0589137      6000           77.459667      77.459667      0.25819889   
  22000000   0.0099185229  -3.8387818     -3.8288647      2.0585903      6000           77.459667      77.459667      0.25819889   
  22100000   0.010100794   -3.8387617     -3.8286623      2.0561869      6000           77.459667      77.459667      0.25819889   
  22200000   0.0098114841  -3.8388159     -3.8290058      2.0600405      6000           77.459667      77.459667      0.25819889   
  22300000   0.0099166233  -3.8387178     -3.8288026      2.0581866      6000           77.459667      77.459667      0.25819889   
  22400000   0.0097752913  -3.8387539     -3.8289799      2.0563634      6000           77.459667      77.459667      0.25819889   
  22500000   0.0099652805  -3.8385997     -3.8286358      2.0566413      6000           77.459667      77.459667      0.25819889   
  22600000   0.0099338889  -3.8386346     -3.8287021      2.0548201      6000           77.459667      77.459667      0.25819889   
  22700000   0.0099245075  -3.8385336     -3.8286105      2.0642904      6000           77.459667      77.459667      0.25819889   
  22800000   0.010009226   -3.8386316     -3.8286237      2.0630444      6000           77.459667      77.459667      0.25819889   
  22900000   0.0099637769  -3.8385769     -3.8286145      2.0578615      6000           77.459667      77.459667      0.25819889   
  23000000   0.01006981    -3.838746      -3.8286776      2.0579565      6000           77.459667      77.459667      0.25819889   
  23100000   0.010027232   -3.8387217     -3.8286959      2.0585114      6000           77.459667      77.459667      0.25819889   
  23200000   0.009957397   -3.838954      -3.828998       2.05181        6000           77.459667      77.459667      0.25819889   
  23300000   0.009831622   -3.8388541     -3.8290239      2.053345       6000           77.459667      77.459667      0.25819889   
  23400000   0.0098998183  -3.8389879     -3.8290895      2.0508223      6000           77.459667      77.459667      0.25819889   
  23500000   0.0099753331  -3.8391735     -3.8291996      2.0518441      6000           77.459667      77.459667      0.25819889   
  23600000   0.0099583449  -3.8389615     -3.8290046      2.0493308      6000           77.459667      77.459667      0.25819889   
  23700000   0.01007244    -3.8391547     -3.8290837      2.0499839      6000           77.459667      77.459667      0.25819889   
  23800000   0.0098245148  -3.839542      -3.8297189      2.0466422      6000           77.459667      77.459667      0.25819889   
  23900000   0.0099027995  -3.8396063     -3.8297049      2.0459679      6000           77.459667      77.459667      0.25819889   
  24000000   0.010216092   -3.8397287     -3.8295141      2.0418981      6000           77.459667      77.459667      0.25819889   
  24100000   0.010090122   -3.8397209     -3.8296322      2.0461879      6000           77.459667      77.459667      0.25819889   
  24200000   0.0099482156  -3.8398741     -3.8299272      2.0420865      6000           77.459667      77.459667      0.25819889   
  24300000   0.0098725282  -3.8399427     -3.8300715      2.0411562      6000           77.459667      77.459667      0.25819889   
  24400000   0.0098177965  -3.8398857     -3.8300693      2.041366       6000           77.459667      77.459667      0.25819889   
  24500000   0.010194791   -3.8400167     -3.8298234      2.0435513      6000           77.459667      77.459667      0.25819889   
