LAMMPS (8 Feb 2023)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 -0.365) to (219 219 0.365)
  6 by 4 by 1 MPI processor grid
  reading atoms ...
  7200 atoms
  read_data CPU = 0.030 seconds
Changing box ...
  triclinic box = (0 0 -0.365) to (219 219 0.365) with tilt (0 0 0)
Reading eam/fs potential file ../../../../CuZr_mm.eam.fs with DATE: 2007-06-11
----------------------------------------------------------
Using INTEL Package without Coprocessor.
Compiler: Intel Classic C++ 18.00.3 / Intel(R) C++ g++ 4.8.5 mode
SIMD compiler directives: Enabled
Precision: mixed
----------------------------------------------------------
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 9.6
  ghost atom cutoff = 9.6
  binsize = 4.8, bins = 46 46 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/fs/intel, perpetual
      attributes: half, newton on, intel
      pair build: half/bin/newton/tri/intel
      stencil: half/bin/2d/tri
      bin: intel
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.01
Per MPI rank memory allocation (min/avg/max) = 7.097 | 7.173 | 7.267 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume           Lx             Ly             Lz      
   8400000   201.28668     -26563.148     -26438.277     -72551.075      47961          219            219            0.73         
   8500000   197.87106     -26564.513     -26441.762     -72618.301      47961          219            219            0.73         
   8600000   200.92944     -26562.363     -26437.713     -72461.745      47961          219            219            0.73         
   8700000   196.95108     -26558.296     -26436.115     -72401.492      47961          219            219            0.73         
   8800000   201.25191     -26562.961     -26438.112     -72769.53       47961          219            219            0.73         
   8900000   199.68646     -26561.291     -26437.413     -72900.467      47961          219            219            0.73         
   9000000   199.93633     -26563.985     -26439.952     -72931.941      47961          219            219            0.73         
   9100000   199.5758      -26561.697     -26437.888     -72362.796      47961          219            219            0.73         
   9200000   200.29683     -26562.094     -26437.837     -72832.503      47961          219            219            0.73         
   9300000   199.83093     -26560.384     -26436.416     -72041.893      47961          219            219            0.73         
   9400000   199.2887      -26564.511     -26440.88      -72857.262      47961          219            219            0.73         
   9500000   198.84763     -26563.421     -26440.063     -73216.509      47961          219            219            0.73         
   9600000   198.96353     -26561.671     -26438.242     -71908.398      47961          219            219            0.73         
   9700000   199.1841      -26564.477     -26440.911     -72949.809      47961          219            219            0.73         
   9800000   200.41542     -26562.097     -26437.767     -72241.202      47961          219            219            0.73         
   9900000   199.52406     -26562.54      -26438.763     -72344          47961          219            219            0.73         
  10000000   201.80342     -26561.977     -26436.786     -72494.903      47961          219            219            0.73         
  10100000   199.26058     -26564.811     -26441.198     -73190.985      47961          219            219            0.73         
  10200000   200.07786     -26563.264     -26439.143     -72667.304      47961          219            219            0.73         
  10300000   201.52844     -26564.955     -26439.934     -73348.214      47961          219            219            0.73         
  10400000   197.82004     -26563.596     -26440.876     -72712.314      47961          219            219            0.73         
  10500000   197.7525      -26563.542     -26440.863     -72869.986      47961          219            219            0.73         
  10600000   196.95497     -26561.944     -26439.76      -72773.514      47961          219            219            0.73         
  10700000   195.69188     -26563.471     -26442.071     -73210.443      47961          219            219            0.73         
  10800000   201.21148     -26562.348     -26437.524     -71450.877      47961          219            219            0.73         
  10900000   204.85851     -26561.925     -26434.838     -72838.165      47961          219            219            0.73         
  11000000   200.5077      -26561.875     -26437.488     -71980.197      47961          219            219            0.73         
  11100000   202.82386     -26561.562     -26435.738     -72285.226      47961          219            219            0.73         
  11200000   200.21232     -26563.207     -26439.003     -72861.754      47961          219            219            0.73         
  11300000   200.63663     -26564.512     -26440.045     -71577.671      47961          219            219            0.73         
  11400000   201.00358     -26561.938     -26437.243     -73301.449      47961          219            219            0.73         
  11500000   203.08268     -26563.86      -26437.875     -72635.845      47961          219            219            0.73         
  11600000   199.7826      -26562.291     -26438.353     -73250.299      47961          219            219            0.73         
  11700000   199.99525     -26560.152     -26436.083     -73216.1        47961          219            219            0.73         
  11800000   202.28972     -26561.541     -26436.048     -72583.526      47961          219            219            0.73         
  11900000   198.85442     -26562.709     -26439.347     -72923.006      47961          219            219            0.73         
  12000000   200.37553     -26561.016     -26436.711     -72102.327      47961          219            219            0.73         
  12100000   199.28907     -26563.163     -26439.531     -72343.758      47961          219            219            0.73         
  12200000   198.69162     -26559.699     -26436.438     -73017.167      47961          219            219            0.73         
  12300000   202.22205     -26560.254     -26434.804     -72361.246      47961          219            219            0.73         
  12400000   198.68127     -26563.168     -26439.914     -72388.143      47961          219            219            0.73         
  12500000   201.34177     -26561.441     -26436.536     -72146.725      47961          219            219            0.73         
  12600000   200.06849     -26561.744     -26437.629     -71588.758      47961          219            219            0.73         
  12700000   197.41844     -26562.427     -26439.956     -72726.658      47961          219            219            0.73         
  12800000   201.39656     -26559.828     -26434.889     -71770.373      47961          219            219            0.73         
  12900000   200.04877     -26559.506     -26435.404     -72072.571      47961          219            219            0.73         
  13000000   201.50599     -26562.728     -26437.721     -72966.829      47961          219            219            0.73         
  13100000   201.04872     -26562.219     -26437.496     -72002.1        47961          219            219            0.73         
  13200000   199.68038     -26560.379     -26436.505     -73024.451      47961          219            219            0.73         
  13300000   198.31222     -26560.394     -26437.369     -72773.195      47961          219            219            0.73         
  13400000   199.48496     -26562.084     -26438.331     -71748.973      47961          219            219            0.73         
  13500000   200.62498     -26561.479     -26437.019     -73096.244      47961          219            219            0.73         
  13600000   201.62117     -26559.888     -26434.81      -72313.479      47961          219            219            0.73         
  13700000   201.08117     -26562.301     -26437.557     -73303.774      47961          219            219            0.73         
  13800000   199.50923     -26564.013     -26440.245     -72770.341      47961          219            219            0.73         
  13900000   197.92558     -26562.863     -26440.077     -73082.776      47961          219            219            0.73         
  14000000   200.90144     -26560.701     -26436.069     -71922.425      47961          219            219            0.73         
  14100000   203.57714     -26563.392     -26437.1       -72211.159      47961          219            219            0.73         
  14200000   201.41668     -26563.997     -26439.046     -73599.1        47961          219            219            0.73         
  14300000   201.05779     -26564.752     -26440.023     -73070.069      47961          219            219            0.73         
  14400000   203.28455     -26564.607     -26438.497     -72681.486      47961          219            219            0.73         
  14500000   200.04918     -26563.342     -26439.239     -72582.029      47961          219            219            0.73         
  14600000   202.95307     -26562.208     -26436.304     -72114.551      47961          219            219            0.73         
  14700000   199.94752     -26564.528     -26440.488     -72207.366      47961          219            219            0.73         
  14800000   204.06927     -26562.566     -26435.969     -73094.093      47961          219            219            0.73         
  14900000   200.18854     -26561.938     -26437.748     -73077.428      47961          219            219            0.73         
  15000000   204.79636     -26562.003     -26434.955     -72292.388      47961          219            219            0.73         
  15100000   197.8556      -26563.418     -26440.676     -73011.53       47961          219            219            0.73         
  15200000   195.51486     -26565.068     -26443.778     -72917.717      47961          219            219            0.73         
  15300000   198.77907     -26563.857     -26440.542     -72752.367      47961          219            219            0.73         
  15400000   201.28788     -26563.607     -26438.736     -73396.669      47961          219            219            0.73         
  15500000   199.388       -26562.069     -26438.376     -73265.333      47961          219            219            0.73         
  15600000   200.66079     -26562.482     -26438         -73633.829      47961          219            219            0.73         
  15700000   199.2911      -26561.718     -26438.086     -72743.745      47961          219            219            0.73         
  15800000   201.11954     -26563.147     -26438.38      -72560.691      47961          219            219            0.73         
  15900000   201.14936     -26565.253     -26440.467     -73477.337      47961          219            219            0.73         
  16000000   199.55013     -26565.975     -26442.182     -73362.085      47961          219            219            0.73         
  16100000   203.40462     -26563.373     -26437.189     -72598.319      47961          219            219            0.73         
  16200000   198.05191     -26565.743     -26442.879     -72293.592      47961          219            219            0.73         
  16300000   200.21874     -26564.617     -26440.408     -73103.512      47961          219            219            0.73         
  16400000   199.63074     -26562.543     -26438.699     -72611.971      47961          219            219            0.73         
  16500000   202.07121     -26562.067     -26436.71      -72600.931      47961          219            219            0.73         
  16600000   197.74454     -26563.189     -26440.516     -72690.045      47961          219            219            0.73         
  16700000   199.78343     -26561.568     -26437.63      -72840.409      47961          219            219            0.73         
  16800000   203.24071     -26563.69      -26437.607     -72880.975      47961          219            219            0.73         
  16900000   200.21038     -26563.487     -26439.284     -72325.48       47961          219            219            0.73         
  17000000   205.00276     -26563.138     -26435.962     -72213.706      47961          219            219            0.73         
  17100000   200.90668     -26562.761     -26438.126     -73527.475      47961          219            219            0.73         
  17200000   193.35765     -26564.136     -26444.184     -73712.849      47961          219            219            0.73         
  17300000   199.76176     -26560.482     -26436.558     -72413.948      47961          219            219            0.73         
  17400000   205.50716     -26561.64      -26434.151     -73040.686      47961          219            219            0.73         
  17500000   194.99616     -26560.84      -26439.871     -71988.495      47961          219            219            0.73         
  17600000   197.07522     -26562.528     -26440.27      -72544.036      47961          219            219            0.73         
  17700000   203.33166     -26563.463     -26437.324     -72205.669      47961          219            219            0.73         
  17800000   201.7642      -26563.162     -26437.995     -73121.727      47961          219            219            0.73         
  17900000   195.04861     -26561.845     -26440.844     -72366.469      47961          219            219            0.73         
  18000000   200.41051     -26560.327     -26435.999     -72553.087      47961          219            219            0.73         
  18100000   199.97218     -26561.279     -26437.224     -72356.435      47961          219            219            0.73         
  18200000   199.75546     -26564.256     -26440.336     -73913.031      47961          219            219            0.73         
  18300000   197.78185     -26563.521     -26440.825     -73343.37       47961          219            219            0.73         
  18400000   201.16568     -26561.832     -26437.036     -73483.649      47961          219            219            0.73         
  18500000   201.09624     -26563.441     -26438.689     -72972.061      47961          219            219            0.73         
  18600000   196.90079     -26561.751     -26439.601     -72453.649      47961          219            219            0.73         
  18700000   200.76688     -26562.999     -26438.451     -72500.058      47961          219            219            0.73         
  18800000   197.13131     -26563.566     -26441.273     -72844.96       47961          219            219            0.73         
  18900000   195.27095     -26562.394     -26441.255     -73035.902      47961          219            219            0.73         
  19000000   199.03047     -26562.461     -26438.99      -73346.942      47961          219            219            0.73         
  19100000   200.75726     -26560.854     -26436.312     -72674.433      47961          219            219            0.73         
  19200000   201.53471     -26563.007     -26437.983     -72535.474      47961          219            219            0.73         
  19300000   199.76932     -26564.259     -26440.329     -72019.103      47961          219            219            0.73         
  19400000   203.88032     -26563.016     -26436.536     -71944.659      47961          219            219            0.73         
  19500000   202.2278      -26563.492     -26438.037     -72842.353      47961          219            219            0.73         
  19600000   199.1269      -26563.617     -26440.086     -72539.291      47961          219            219            0.73         
  19700000   203.26528     -26560.316     -26434.218     -71494.265      47961          219            219            0.73         
  19800000   202.21758     -26563.895     -26438.446     -72491.384      47961          219            219            0.73         
  19900000   202.55229     -26560.973     -26435.317     -72392.968      47961          219            219            0.73         
  20000000   202.60294     -26561.045     -26435.358     -72767.773      47961          219            219            0.73         
  20100000   203.61206     -26563.034     -26436.721     -72748.977      47961          219            219            0.73         
  20200000   199.23213     -26564.752     -26441.155     -72427.006      47961          219            219            0.73         
  20300000   197.55294     -26562.093     -26439.538     -72494.662      47961          219            219            0.73         
  20400000   201.32189     -26563.698     -26438.806     -72585.048      47961          219            219            0.73         
  20500000   200.38188     -26560.115     -26435.806     -71011.648      47961          219            219            0.73         
  20600000   195.43109     -26565.188     -26443.95      -73295.145      47961          219            219            0.73         
  20700000   200.57722     -26561.159     -26436.728     -71752.054      47961          219            219            0.73         
  20800000   200.74357     -26562.288     -26437.755     -72789.496      47961          219            219            0.73         
  20900000   201.39667     -26561.878     -26436.939     -73438.221      47961          219            219            0.73         
  21000000   197.56053     -26565.338     -26442.779     -73272.541      47961          219            219            0.73         
  21100000   203.51624     -26560.502     -26434.249     -72607.271      47961          219            219            0.73         
  21200000   205.74225     -26560.861     -26433.226     -71796.011      47961          219            219            0.73         
  21300000   198.10495     -26562.696     -26439.799     -72958.997      47961          219            219            0.73         
  21400000   200.77581     -26565.15      -26440.596     -72093.675      47961          219            219            0.73         
  21500000   201.12085     -26560.776     -26436.008     -72586.302      47961          219            219            0.73         
  21600000   196.39957     -26562.817     -26440.978     -73057.02       47961          219            219            0.73         
  21700000   198.92424     -26561.622     -26438.217     -72628.848      47961          219            219            0.73         
  21800000   202.93928     -26563.853     -26437.957     -72334.998      47961          219            219            0.73         
  21900000   204.01767     -26562.657     -26436.092     -71188.522      47961          219            219            0.73         
  22000000   200.17529     -26562.693     -26438.512     -72532.454      47961          219            219            0.73         
  22100000   200.33571     -26565.526     -26441.246     -72218.858      47961          219            219            0.73         
  22200000   199.9468      -26563.318     -26439.279     -72515.776      47961          219            219            0.73         
  22300000   199.21787     -26561.02      -26437.433     -71796.065      47961          219            219            0.73         
  22400000   197.78901     -26561.37      -26438.669     -72192.738      47961          219            219            0.73         
  22500000   202.06947     -26560.33      -26434.974     -72308.71       47961          219            219            0.73         
  22600000   200.43792     -26557.831     -26433.487     -70996.068      47961          219            219            0.73         
  22700000   200.64496     -26563.545     -26439.073     -71858.825      47961          219            219            0.73         
  22800000   196.07922     -26563.028     -26441.388     -72306.193      47961          219            219            0.73         
  22900000   196.45268     -26561.409     -26439.537     -72150.09       47961          219            219            0.73         
  23000000   197.41892     -26563.133     -26440.662     -72057.6        47961          219            219            0.73         
  23100000   202.65106     -26561.888     -26436.17      -72458.218      47961          219            219            0.73         
  23200000   201.78814     -26561.375     -26436.193     -71386.86       47961          219            219            0.73         
  23300000   202.13899     -26563.167     -26437.767     -73270.857      47961          219            219            0.73         
  23400000   201.18428     -26561.193     -26436.386     -73022.538      47961          219            219            0.73         
  23500000   201.04146     -26561.771     -26437.053     -72767.712      47961          219            219            0.73         
  23600000   197.91407     -26561.586     -26438.807     -71417.89       47961          219            219            0.73         
  23700000   199.88007     -26563.135     -26439.137     -72573.823      47961          219            219            0.73         
  23800000   201.47686     -26561.852     -26436.863     -72414.992      47961          219            219            0.73         
  23900000   198.5057      -26564.954     -26441.808     -73164.824      47961          219            219            0.73         
  24000000   200.35535     -26563.764     -26439.471     -72822.405      47961          219            219            0.73         
  24100000   199.79935     -26564.315     -26440.367     -73001.236      47961          219            219            0.73         
  24200000   200.02932     -26563.521     -26439.43      -72847.486      47961          219            219            0.73         
  24300000   199.93311     -26559.814     -26435.783     -72558.035      47961          219            219            0.73         
  24400000   202.60957     -26563.658     -26437.966     -72696.587      47961          219            219            0.73         
  24500000   199.99601     -26560.772     -26436.702     -73391.271      47961          219            219            0.73         
  24600000   200.43043     -26562.605     -26438.265     -72099.401      47961          219            219            0.73         
  24700000   201.18648     -26565.356     -26440.548     -72273.48       47961          219            219            0.73         
  24800000   202.14435     -26564.121     -26438.718     -73578.749      47961          219            219            0.73         
  24900000   198.40945     -26560.947     -26437.861     -72689.293      47961          219            219            0.73         
  25000000   198.27015     -26564.215     -26441.216     -72322.366      47961          219            219            0.73         
  25100000   203.04509     -26564.285     -26438.323     -72351.293      47961          219            219            0.73         
  25200000   198.1988      -26565.162     -26442.206     -72661.023      47961          219            219            0.73         
  25300000   199.04495     -26563.662     -26440.182     -73042.253      47961          219            219            0.73         
  25400000   201.2375      -26562.103     -26437.263     -72446.65       47961          219            219            0.73         
  25500000   195.98505     -26561.348     -26439.766     -72630.927      47961          219            219            0.73         
  25600000   200.16806     -26562.136     -26437.959     -72335.48       47961          219            219            0.73         
  25700000   201.49229     -26563.421     -26438.423     -73030.203      47961          219            219            0.73         
  25800000   200.98411     -26563.228     -26438.545     -73523.248      47961          219            219            0.73         
  25900000   200.41976     -26562.423     -26438.09      -73047.113      47961          219            219            0.73         
  26000000   200.75561     -26560.798     -26436.256     -72789.958      47961          219            219            0.73         
  26100000   199.46623     -26562.448     -26438.706     -72610.725      47961          219            219            0.73         
  26200000   197.39423     -26564.415     -26441.959     -73186.043      47961          219            219            0.73         
  26300000   201.4041      -26560.325     -26435.382     -72466.119      47961          219            219            0.73         
  26400000   199.73455     -26561.272     -26437.364     -72255.103      47961          219            219            0.73         
  26500000   200.17318     -26562.016     -26437.836     -72439.006      47961          219            219            0.73         
  26600000   203.1546      -26563.851     -26437.822     -72828.322      47961          219            219            0.73         
  26700000   199.27969     -26564.749     -26441.123     -73365.488      47961          219            219            0.73         
  26800000   200.26088     -26562.667     -26438.432     -72616.994      47961          219            219            0.73         
  26900000   202.06001     -26562.788     -26437.438     -71977.906      47961          219            219            0.73         
  27000000   196.16954     -26564.13      -26442.433     -73059.546      47961          219            219            0.73         
  27100000   201.2367      -26560.104     -26435.264     -72887.842      47961          219            219            0.73         
  27200000   199.10617     -26561.138     -26437.62      -72459.113      47961          219            219            0.73         
  27300000   202.32502     -26562.154     -26436.639     -71615.151      47961          219            219            0.73         
  27400000   202.63598     -26562.648     -26436.94      -72962.825      47961          219            219            0.73         
  27500000   198.12933     -26564.532     -26441.62      -72888.579      47961          219            219            0.73         
  27600000   198.6094      -26563.293     -26440.084     -73115.747      47961          219            219            0.73         
  27700000   202.23721     -26562.185     -26436.724     -73494.856      47961          219            219            0.73         
  27800000   201.34601     -26562.439     -26437.532     -73014.507      47961          219            219            0.73         
  27900000   198.1552      -26563.961     -26441.033     -73443.068      47961          219            219            0.73         
  28000000   198.95352     -26562.117     -26438.693     -73044.08       47961          219            219            0.73         
  28100000   200.61243     -26564.92      -26440.468     -73476.688      47961          219            219            0.73         
  28200000   196.25543     -26560.005     -26438.256     -71986.486      47961          219            219            0.73         
  28300000   203.05816     -26562.548     -26436.578     -72602.646      47961          219            219            0.73         
  28400000   202.21948     -26566.235     -26440.786     -72867.813      47961          219            219            0.73         
  28500000   201.46889     -26560.261     -26435.277     -73349.598      47961          219            219            0.73         
  28600000   200.66582     -26561.601     -26437.115     -71870.62       47961          219            219            0.73         
  28700000   197.40918     -26563.538     -26441.073     -72041.484      47961          219            219            0.73         
  28800000   199.11737     -26559.573     -26436.048     -72090.639      47961          219            219            0.73         
  28900000   200.87776     -26564.066     -26439.449     -73081.753      47961          219            219            0.73         
  29000000   204.40382     -26563.071     -26436.267     -72124.992      47961          219            219            0.73         
  29100000   202.79992     -26559.769     -26433.959     -72847.854      47961          219            219            0.73         
  29200000   200.3139      -26562.65      -26438.383     -72840.253      47961          219            219            0.73         
  29300000   201.37924     -26563.336     -26438.408     -71498.397      47961          219            219            0.73         
  29400000   203.17905     -26561.09      -26435.046     -71987.398      47961          219            219            0.73         
  29500000   200.19246     -26563.924     -26439.732     -72089.857      47961          219            219            0.73         
  29600000   198.29566     -26562.459     -26439.444     -72329.245      47961          219            219            0.73         
  29700000   200.62067     -26562.684     -26438.227     -72285.533      47961          219            219            0.73         
  29800000   202.27513     -26563.038     -26437.555     -72334.618      47961          219            219            0.73         
  29900000   196.14968     -26563.299     -26441.615     -73185.188      47961          219            219            0.73         
  30000000   201.76451     -26563.236     -26438.069     -72450.662      47961          219            219            0.73         
  30100000   203.51758     -26564.134     -26437.879     -72366.868      47961          219            219            0.73         
  30200000   202.0196      -26562.658     -26437.333     -72049.266      47961          219            219            0.73         
  30300000   196.709       -26562.662     -26440.631     -72209.189      47961          219            219            0.73         
  30400000   198.37686     -26560.615     -26437.55      -72024.018      47961          219            219            0.73         
  30500000   199.86729     -26565.222     -26441.232     -73036.986      47961          219            219            0.73         
  30600000   197.37061     -26565.11      -26442.668     -73316.892      47961          219            219            0.73         
  30700000   201.593       -26564.556     -26439.495     -72474.438      47961          219            219            0.73         
  30800000   201.91461     -26559.807     -26434.546     -71930.068      47961          219            219            0.73         
  30900000   200.23796     -26562.997     -26438.777     -72880.303      47961          219            219            0.73         
  31000000   198.13486     -26562.655     -26439.74      -71182.504      47961          219            219            0.73         
  31100000   200.29846     -26560.368     -26436.11      -72407.058      47961          219            219            0.73         
  31200000   201.68747     -26563.466     -26438.346     -72762.927      47961          219            219            0.73         
  31300000   198.34588     -26562.327     -26439.281     -72456.151      47961          219            219            0.73         
  31400000   198.41075     -26563.338     -26440.251     -74019.7        47961          219            219            0.73         
  31500000   195.97705     -26562.117     -26440.541     -72948.138      47961          219            219            0.73         
  31600000   197.30136     -26560.795     -26438.397     -71972.088      47961          219            219            0.73         
