LAMMPS (23 Jun 2022 - Update 2)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (../comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 -0.12909944) to (77.459667 77.459667 0.12909944)
  6 by 4 by 1 MPI processor grid
  reading atoms ...
  7200 atoms
  read_data CPU = 0.016 seconds
Changing box ...
  triclinic box = (0 0 -0.12909944) to (77.459667 77.459667 0.12909944) with tilt (0 0 0)
----------------------------------------------------------
Using INTEL Package without Coprocessor.
Compiler: Intel Classic C++ 20.21.6 / Intel(R) C++ g++ 4.8.5 mode
SIMD compiler directives: Enabled
Precision: mixed
----------------------------------------------------------
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 56 56 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/intel, perpetual
      attributes: half, newton on, intel
      pair build: half/bin/newton/tri/intel
      stencil: half/bin/2d/tri
      bin: intel
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.01
Per MPI rank memory allocation (min/avg/max) = 6.875 | 6.917 | 6.983 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume           Lx             Ly             Lz      
    260000   0.0098304903  -3.8385196     -3.8286905      2.0627625      6000           77.459667      77.459667      0.25819889   
    270000   0.0099414031  -3.8386191     -3.8286791      2.0588448      6000           77.459667      77.459667      0.25819889   
    280000   0.0097614362  -3.8383741     -3.828614       2.0592086      6000           77.459667      77.459667      0.25819889   
    290000   0.0099881599  -3.8384779     -3.8284912      2.0576764      6000           77.459667      77.459667      0.25819889   
    300000   0.010054109   -3.838824      -3.8287713      2.0568671      6000           77.459667      77.459667      0.25819889   
    310000   0.0099331542  -3.8386916     -3.8287598      2.0584996      6000           77.459667      77.459667      0.25819889   
    320000   0.01011803    -3.838838      -3.8287214      2.0547369      6000           77.459667      77.459667      0.25819889   
    330000   0.0099080943  -3.8392192     -3.8293125      2.0496794      6000           77.459667      77.459667      0.25819889   
    340000   0.009922211   -3.8389052     -3.8289844      2.0525241      6000           77.459667      77.459667      0.25819889   
    350000   0.0099024568  -3.8391545     -3.8292535      2.0534507      6000           77.459667      77.459667      0.25819889   
    360000   0.0099309587  -3.8393096     -3.82938        2.0514672      6000           77.459667      77.459667      0.25819889   
    370000   0.010192635   -3.8394037     -3.8292125      2.0483619      6000           77.459667      77.459667      0.25819889   
    380000   0.010061506   -3.8395321     -3.829472       2.0463855      6000           77.459667      77.459667      0.25819889   
    390000   0.0099318733  -3.8394054     -3.8294749      2.0481092      6000           77.459667      77.459667      0.25819889   
    400000   0.010158311   -3.839823      -3.8296661      2.0419922      6000           77.459667      77.459667      0.25819889   
    410000   0.010035265   -3.8398739     -3.8298401      2.0425281      6000           77.459667      77.459667      0.25819889   
    420000   0.010019132   -3.8397318     -3.8297141      2.0428501      6000           77.459667      77.459667      0.25819889   
    430000   0.010048148   -3.8400577     -3.830011       2.0402598      6000           77.459667      77.459667      0.25819889   
    440000   0.010214405   -3.840067      -3.829854       2.0417889      6000           77.459667      77.459667      0.25819889   
    450000   0.0099594877  -3.8403003     -3.8303422      2.0368921      6000           77.459667      77.459667      0.25819889   
    460000   0.0098531876  -3.8400967     -3.8302449      2.0347188      6000           77.459667      77.459667      0.25819889   
    470000   0.0097883128  -3.8400004     -3.8302134      2.0412582      6000           77.459667      77.459667      0.25819889   
    480000   0.010030826   -3.8402474     -3.830218       2.0367098      6000           77.459667      77.459667      0.25819889   
    490000   0.010036814   -3.8400956     -3.8300601      2.0378172      6000           77.459667      77.459667      0.25819889   
    500000   0.010077964   -3.8401263     -3.8300498      2.0394332      6000           77.459667      77.459667      0.25819889   
    510000   0.010154565   -3.8402998     -3.8301467      2.0362882      6000           77.459667      77.459667      0.25819889   
    520000   0.0099667783  -3.8403354     -3.83037        2.0370159      6000           77.459667      77.459667      0.25819889   
    530000   0.0098620609  -3.8404038     -3.8305431      2.0380383      6000           77.459667      77.459667      0.25819889   
    540000   0.0099274359  -3.8402226     -3.8302965      2.0367824      6000           77.459667      77.459667      0.25819889   
    550000   0.01009718    -3.8403785     -3.8302828      2.03999        6000           77.459667      77.459667      0.25819889   
    560000   0.0101298     -3.840312      -3.8301836      2.0340431      6000           77.459667      77.459667      0.25819889   
    570000   0.0097968721  -3.840119      -3.8303234      2.0427906      6000           77.459667      77.459667      0.25819889   
    580000   0.0098505664  -3.8402552     -3.830406       2.0404588      6000           77.459667      77.459667      0.25819889   
    590000   0.01020934    -3.8402229     -3.830015       2.0386558      6000           77.459667      77.459667      0.25819889   
    600000   0.0098351593  -3.8401127     -3.8302789      2.0380253      6000           77.459667      77.459667      0.25819889   
    610000   0.010069253   -3.8397461     -3.8296782      2.0426744      6000           77.459667      77.459667      0.25819889   
    620000   0.0097722906  -3.8398346     -3.8300637      2.0409482      6000           77.459667      77.459667      0.25819889   
    630000   0.010102962   -3.8398106     -3.8297091      2.0417695      6000           77.459667      77.459667      0.25819889   
    640000   0.0099717319  -3.8398956     -3.8299252      2.0416721      6000           77.459667      77.459667      0.25819889   
    650000   0.0099288188  -3.8395237     -3.8295963      2.0505952      6000           77.459667      77.459667      0.25819889   
    660000   0.0099497488  -3.8396817     -3.8297333      2.0430675      6000           77.459667      77.459667      0.25819889   
    670000   0.010021444   -3.8394098     -3.8293897      2.0470592      6000           77.459667      77.459667      0.25819889   
    680000   0.0098462668  -3.8395777     -3.8297328      2.045422       6000           77.459667      77.459667      0.25819889   
    690000   0.010015673   -3.8392738     -3.8292595      2.0474671      6000           77.459667      77.459667      0.25819889   
    700000   0.0099803915  -3.839283      -3.8293039      2.0510079      6000           77.459667      77.459667      0.25819889   
    710000   0.010130209   -3.8394321     -3.8293033      2.0464715      6000           77.459667      77.459667      0.25819889   
    720000   0.0098373343  -3.8392493     -3.8294133      2.0496591      6000           77.459667      77.459667      0.25819889   
    730000   0.0099693034  -3.8393243     -3.8293564      2.0477225      6000           77.459667      77.459667      0.25819889   
    740000   0.010179621   -3.8391008     -3.8289226      2.0500874      6000           77.459667      77.459667      0.25819889   
    750000   0.0099677874  -3.8392034     -3.829237       2.0497454      6000           77.459667      77.459667      0.25819889   
    760000   0.0098213314  -3.8390243     -3.8292043      2.0533579      6000           77.459667      77.459667      0.25819889   
    770000   0.0099530425  -3.8392761     -3.8293244      2.0547132      6000           77.459667      77.459667      0.25819889   
    780000   0.0099049777  -3.8394326     -3.829529       2.0478762      6000           77.459667      77.459667      0.25819889   
    790000   0.0099319133  -3.839232      -3.8293014      2.0504621      6000           77.459667      77.459667      0.25819889   
    800000   0.010088007   -3.8393184     -3.8292318      2.0495463      6000           77.459667      77.459667      0.25819889   
    810000   0.010010349   -3.8396241     -3.8296152      2.0502624      6000           77.459667      77.459667      0.25819889   
    820000   0.0099813796  -3.8395067     -3.8295267      2.050361       6000           77.459667      77.459667      0.25819889   
    830000   0.0098425955  -3.8395617     -3.8297204      2.0489307      6000           77.459667      77.459667      0.25819889   
    840000   0.010134658   -3.839653      -3.8295198      2.0460488      6000           77.459667      77.459667      0.25819889   
    850000   0.0099750853  -3.8397069     -3.8297332      2.0455214      6000           77.459667      77.459667      0.25819889   
    860000   0.010171829   -3.8398687     -3.8296983      2.0466769      6000           77.459667      77.459667      0.25819889   
    870000   0.010040861   -3.8397436     -3.8297042      2.0492431      6000           77.459667      77.459667      0.25819889   
    880000   0.010021731   -3.8398019     -3.8297816      2.0430302      6000           77.459667      77.459667      0.25819889   
    890000   0.0099701607  -3.8401522     -3.8301835      2.0400074      6000           77.459667      77.459667      0.25819889   
    900000   0.0098389683  -3.8401004     -3.8302628      2.0433563      6000           77.459667      77.459667      0.25819889   
    910000   0.010087726   -3.8401665     -3.8300802      2.0372964      6000           77.459667      77.459667      0.25819889   
    920000   0.010006845   -3.8401291     -3.8301236      2.0382099      6000           77.459667      77.459667      0.25819889   
    930000   0.01009214    -3.8401678     -3.8300771      2.0409814      6000           77.459667      77.459667      0.25819889   
    940000   0.010049867   -3.8402446     -3.8301961      2.0384188      6000           77.459667      77.459667      0.25819889   
    950000   0.0099784219  -3.8402367     -3.8302596      2.0366914      6000           77.459667      77.459667      0.25819889   
    960000   0.0098393632  -3.8402035     -3.8303655      2.0437639      6000           77.459667      77.459667      0.25819889   
    970000   0.0099653607  -3.8401734     -3.8302094      2.0396745      6000           77.459667      77.459667      0.25819889   
    980000   0.0098847325  -3.8403832     -3.8304998      2.035952       6000           77.459667      77.459667      0.25819889   
    990000   0.010138369   -3.840362      -3.8302251      2.0334144      6000           77.459667      77.459667      0.25819889   
   1000000   0.0098937108  -3.8402816     -3.8303892      2.0374533      6000           77.459667      77.459667      0.25819889   
   1010000   0.010000486   -3.8404164     -3.8304173      2.0371844      6000           77.459667      77.459667      0.25819889   
   1020000   0.0099993833  -3.8402189     -3.8302209      2.0364025      6000           77.459667      77.459667      0.25819889   
   1030000   0.010017959   -3.840278      -3.8302614      2.0373008      6000           77.459667      77.459667      0.25819889   
   1040000   0.010170413   -3.8403586     -3.8301896      2.0353687      6000           77.459667      77.459667      0.25819889   
   1050000   0.01016919    -3.8401884     -3.8300206      2.0380966      6000           77.459667      77.459667      0.25819889   
   1060000   0.010115993   -3.8399829     -3.8298683      2.0430909      6000           77.459667      77.459667      0.25819889   
   1070000   0.010357758   -3.8399774     -3.8296211      2.0351285      6000           77.459667      77.459667      0.25819889   
   1080000   0.0099147246  -3.8400592     -3.8301458      2.0407773      6000           77.459667      77.459667      0.25819889   
   1090000   0.010074308   -3.8397261     -3.8296532      2.0406821      6000           77.459667      77.459667      0.25819889   
   1100000   0.010040219   -3.8398476     -3.8298088      2.0416238      6000           77.459667      77.459667      0.25819889   
   1110000   0.009949678   -3.8395416     -3.8295933      2.0445337      6000           77.459667      77.459667      0.25819889   
   1120000   0.010024779   -3.8394305     -3.8294071      2.045209       6000           77.459667      77.459667      0.25819889   
   1130000   0.0098404595  -3.8392644     -3.8294253      2.0464306      6000           77.459667      77.459667      0.25819889   
   1140000   0.0099168495  -3.8392383     -3.8293228      2.0496203      6000           77.459667      77.459667      0.25819889   
   1150000   0.0099923008  -3.8389201     -3.8289292      2.0554562      6000           77.459667      77.459667      0.25819889   
   1160000   0.010164645   -3.8387178     -3.8285545      2.0536278      6000           77.459667      77.459667      0.25819889   
   1170000   0.0098159035  -3.8389381     -3.8291236      2.0527432      6000           77.459667      77.459667      0.25819889   
   1180000   0.0099117934  -3.8389868     -3.8290764      2.0509289      6000           77.459667      77.459667      0.25819889   
   1190000   0.010000916   -3.8386505     -3.828651       2.0567314      6000           77.459667      77.459667      0.25819889   
   1200000   0.0099693607  -3.8387298     -3.8287618      2.060861       6000           77.459667      77.459667      0.25819889   
   1210000   0.010039811   -3.838572      -3.8285336      2.0551343      6000           77.459667      77.459667      0.25819889   
   1220000   0.0097931355  -3.8386774     -3.8288857      2.0559487      6000           77.459667      77.459667      0.25819889   
   1230000   0.0099337234  -3.8387484     -3.828816       2.0564148      6000           77.459667      77.459667      0.25819889   
   1240000   0.010023385   -3.8387046     -3.8286826      2.058223       6000           77.459667      77.459667      0.25819889   
   1250000   0.01012367    -3.8386205     -3.8284982      2.0600585      6000           77.459667      77.459667      0.25819889   
   1260000   0.010136442   -3.8385253     -3.8283902      2.0594847      6000           77.459667      77.459667      0.25819889   
   1270000   0.0097858563  -3.8388357     -3.8290512      2.0583513      6000           77.459667      77.459667      0.25819889   
   1280000   0.0098996832  -3.8386226     -3.8287243      2.0601175      6000           77.459667      77.459667      0.25819889   
   1290000   0.0099009472  -3.8385049     -3.8286053      2.0615585      6000           77.459667      77.459667      0.25819889   
   1300000   0.0099534126  -3.8388665     -3.8289145      2.0545325      6000           77.459667      77.459667      0.25819889   
   1310000   0.010097777   -3.8388227     -3.8287263      2.05565        6000           77.459667      77.459667      0.25819889   
   1320000   0.010055293   -3.8388316     -3.8287777      2.0538712      6000           77.459667      77.459667      0.25819889   
   1330000   0.009905034   -3.8388016     -3.8288979      2.055761       6000           77.459667      77.459667      0.25819889   
   1340000   0.010025637   -3.8389246     -3.8289004      2.053802       6000           77.459667      77.459667      0.25819889   
   1350000   0.010046011   -3.8389617     -3.8289171      2.0553817      6000           77.459667      77.459667      0.25819889   
   1360000   0.010183917   -3.8391721     -3.8289896      2.0486127      6000           77.459667      77.459667      0.25819889   
   1370000   0.0099477418  -3.8394003     -3.829454       2.0497885      6000           77.459667      77.459667      0.25819889   
   1380000   0.0098802214  -3.8392602     -3.8293813      2.0490832      6000           77.459667      77.459667      0.25819889   
   1390000   0.0098299352  -3.8395932     -3.8297646      2.0497632      6000           77.459667      77.459667      0.25819889   
   1400000   0.0098483935  -3.839665      -3.8298179      2.0470289      6000           77.459667      77.459667      0.25819889   
   1410000   0.010013393   -3.8395467     -3.8295347      2.0485022      6000           77.459667      77.459667      0.25819889   
   1420000   0.009866958   -3.8398782     -3.8300126      2.0412784      6000           77.459667      77.459667      0.25819889   
   1430000   0.0098308459  -3.8398182     -3.8299887      2.0470993      6000           77.459667      77.459667      0.25819889   
   1440000   0.010004739   -3.839919      -3.8299156      2.0418866      6000           77.459667      77.459667      0.25819889   
   1450000   0.0097382514  -3.840066      -3.8303291      2.0358305      6000           77.459667      77.459667      0.25819889   
   1460000   0.01004639    -3.8399536     -3.8299086      2.041822       6000           77.459667      77.459667      0.25819889   
   1470000   0.010013121   -3.8400159     -3.8300042      2.0456352      6000           77.459667      77.459667      0.25819889   
   1480000   0.01001768    -3.840116      -3.8300997      2.0398288      6000           77.459667      77.459667      0.25819889   
   1490000   0.0098897165  -3.8404085     -3.8305201      2.0282886      6000           77.459667      77.459667      0.25819889   
   1500000   0.0099512397  -3.8404218     -3.8304719      2.0318975      6000           77.459667      77.459667      0.25819889   
   1510000   0.010080589   -3.8403053     -3.8302262      2.0406423      6000           77.459667      77.459667      0.25819889   
   1520000   0.010122545   -3.8404079     -3.8302867      2.0311334      6000           77.459667      77.459667      0.25819889   
   1530000   0.0098965853  -3.8402187     -3.8303235      2.0394318      6000           77.459667      77.459667      0.25819889   
   1540000   0.0099652375  -3.8402479     -3.830284       2.0378386      6000           77.459667      77.459667      0.25819889   
   1550000   0.0098940873  -3.8401839     -3.8302912      2.038496       6000           77.459667      77.459667      0.25819889   
   1560000   0.0099736428  -3.8402432     -3.830271       2.0357899      6000           77.459667      77.459667      0.25819889   
   1570000   0.0097417028  -3.8401731     -3.8304327      2.0370582      6000           77.459667      77.459667      0.25819889   
   1580000   0.0098363941  -3.8399237     -3.8300886      2.0387749      6000           77.459667      77.459667      0.25819889   
   1590000   0.0099657683  -3.8401026     -3.8301383      2.0387708      6000           77.459667      77.459667      0.25819889   
   1600000   0.010009171   -3.8397894     -3.8297816      2.0417993      6000           77.459667      77.459667      0.25819889   
   1610000   0.010044824   -3.8400027     -3.8299592      2.043921       6000           77.459667      77.459667      0.25819889   
   1620000   0.0099673087  -3.8398083     -3.8298424      2.0469702      6000           77.459667      77.459667      0.25819889   
   1630000   0.0098614911  -3.8398411     -3.829981       2.0416997      6000           77.459667      77.459667      0.25819889   
   1640000   0.010132487   -3.8400463     -3.8299153      2.0404521      6000           77.459667      77.459667      0.25819889   
   1650000   0.01006609    -3.8397017     -3.829637       2.0435196      6000           77.459667      77.459667      0.25819889   
   1660000   0.0099159692  -3.839416      -3.8295014      2.0445018      6000           77.459667      77.459667      0.25819889   
   1670000   0.0098661895  -3.8395682     -3.8297034      2.0455028      6000           77.459667      77.459667      0.25819889   
   1680000   0.01011886    -3.8394438     -3.8293264      2.048504       6000           77.459667      77.459667      0.25819889   
   1690000   0.0097637999  -3.8394276     -3.8296652      2.0520563      6000           77.459667      77.459667      0.25819889   
   1700000   0.010034537   -3.8394767     -3.8294436      2.0472426      6000           77.459667      77.459667      0.25819889   
   1710000   0.0098684721  -3.839249      -3.8293819      2.0549418      6000           77.459667      77.459667      0.25819889   
   1720000   0.009812686   -3.8394011     -3.8295898      2.0455848      6000           77.459667      77.459667      0.25819889   
   1730000   0.0098495023  -3.8394035     -3.8295554      2.0513125      6000           77.459667      77.459667      0.25819889   
   1740000   0.010127724   -3.8392495     -3.8291232      2.0527867      6000           77.459667      77.459667      0.25819889   
   1750000   0.010062926   -3.839347      -3.8292855      2.0544939      6000           77.459667      77.459667      0.25819889   
   1760000   0.0099362818  -3.8391073     -3.8291724      2.0509328      6000           77.459667      77.459667      0.25819889   
   1770000   0.0099420348  -3.8391534     -3.8292128      2.0542805      6000           77.459667      77.459667      0.25819889   
   1780000   0.010132692   -3.8391753     -3.829044       2.0497129      6000           77.459667      77.459667      0.25819889   
   1790000   0.010025026   -3.8393041     -3.8292805      2.0529812      6000           77.459667      77.459667      0.25819889   
   1800000   0.0099201261  -3.8393435     -3.8294247      2.0490743      6000           77.459667      77.459667      0.25819889   
   1810000   0.0098707355  -3.8394913     -3.829622       2.0485261      6000           77.459667      77.459667      0.25819889   
   1820000   0.010072504   -3.8394141     -3.829343       2.0461738      6000           77.459667      77.459667      0.25819889   
   1830000   0.0099682751  -3.8396089     -3.829642       2.0441912      6000           77.459667      77.459667      0.25819889   
   1840000   0.0099398282  -3.8397116     -3.8297731      2.0485603      6000           77.459667      77.459667      0.25819889   
   1850000   0.0099299929  -3.839655      -3.8297264      2.0510685      6000           77.459667      77.459667      0.25819889   
   1860000   0.0097690813  -3.8396762     -3.8299085      2.0472134      6000           77.459667      77.459667      0.25819889   
   1870000   0.010120682   -3.8399783     -3.829859       2.0469626      6000           77.459667      77.459667      0.25819889   
   1880000   0.0099999318  -3.8398907     -3.8298922      2.0424917      6000           77.459667      77.459667      0.25819889   
   1890000   0.0098793454  -3.8396276     -3.8297496      2.0469888      6000           77.459667      77.459667      0.25819889   
   1900000   0.010017433   -3.8398951     -3.8298791      2.0425914      6000           77.459667      77.459667      0.25819889   
   1910000   0.0098785699  -3.840042      -3.8301648      2.040735       6000           77.459667      77.459667      0.25819889   
   1920000   0.010036558   -3.8400559     -3.8300207      2.0416414      6000           77.459667      77.459667      0.25819889   
   1930000   0.0099455603  -3.8401344     -3.8301903      2.0379292      6000           77.459667      77.459667      0.25819889   
   1940000   0.010140903   -3.8403258     -3.8301863      2.0389116      6000           77.459667      77.459667      0.25819889   
   1950000   0.0098918626  -3.8399931     -3.8301026      2.0411068      6000           77.459667      77.459667      0.25819889   
   1960000   0.010007594   -3.8401551     -3.8301489      2.0432957      6000           77.459667      77.459667      0.25819889   
   1970000   0.0099169848  -3.840448      -3.8305324      2.0343601      6000           77.459667      77.459667      0.25819889   
   1980000   0.010053363   -3.8402219     -3.8301699      2.0343852      6000           77.459667      77.459667      0.25819889   
   1990000   0.0099630733  -3.8403024     -3.8303407      2.0364578      6000           77.459667      77.459667      0.25819889   
   2000000   0.010081753   -3.8402705     -3.8301902      2.0361186      6000           77.459667      77.459667      0.25819889   
   2010000   0.0099438232  -3.8402151     -3.8302727      2.0344893      6000           77.459667      77.459667      0.25819889   
   2020000   0.0098630083  -3.8401156     -3.830254       2.0407899      6000           77.459667      77.459667      0.25819889   
   2030000   0.0098634976  -3.8402144     -3.8303523      2.0404624      6000           77.459667      77.459667      0.25819889   
   2040000   0.0098936622  -3.8403195     -3.8304272      2.0373288      6000           77.459667      77.459667      0.25819889   
   2050000   0.010151945   -3.8400643     -3.8299138      2.0410007      6000           77.459667      77.459667      0.25819889   
   2060000   0.010193881   -3.8400374     -3.8298449      2.0378068      6000           77.459667      77.459667      0.25819889   
   2070000   0.0099175854  -3.8398326     -3.8299164      2.0433121      6000           77.459667      77.459667      0.25819889   
   2080000   0.0097052033  -3.8397079     -3.830004       2.0423112      6000           77.459667      77.459667      0.25819889   
   2090000   0.010122839   -3.8395527     -3.8294313      2.0459035      6000           77.459667      77.459667      0.25819889   
   2100000   0.010003614   -3.8397102     -3.829708       2.0440763      6000           77.459667      77.459667      0.25819889   
   2110000   0.0098788401  -3.8396577     -3.8297802      2.0421124      6000           77.459667      77.459667      0.25819889   
   2120000   0.0098249242  -3.8395753     -3.8297517      2.0483838      6000           77.459667      77.459667      0.25819889   
   2130000   0.010026079   -3.8391464     -3.8291217      2.0544293      6000           77.459667      77.459667      0.25819889   
   2140000   0.010029534   -3.8392084     -3.8291803      2.0488343      6000           77.459667      77.459667      0.25819889   
   2150000   0.0098547408  -3.8390689     -3.8292155      2.0495103      6000           77.459667      77.459667      0.25819889   
   2160000   0.010037501   -3.8388923     -3.8288562      2.0540162      6000           77.459667      77.459667      0.25819889   
   2170000   0.0098213144  -3.8390215     -3.8292016      2.0533362      6000           77.459667      77.459667      0.25819889   
   2180000   0.0098484352  -3.8387046     -3.8288575      2.0582042      6000           77.459667      77.459667      0.25819889   
   2190000   0.010341854   -3.8388393     -3.8284989      2.0554793      6000           77.459667      77.459667      0.25819889   
   2200000   0.0099768807  -3.8387176     -3.8287421      2.0595749      6000           77.459667      77.459667      0.25819889   
   2210000   0.0099592848  -3.8387409     -3.828783       2.0563091      6000           77.459667      77.459667      0.25819889   
   2220000   0.010026757   -3.8384263     -3.8284009      2.0588678      6000           77.459667      77.459667      0.25819889   
   2230000   0.010114342   -3.8385615     -3.8284486      2.0599335      6000           77.459667      77.459667      0.25819889   
   2240000   0.0098305319  -3.8385949     -3.8287657      2.0604645      6000           77.459667      77.459667      0.25819889   
   2250000   0.010080597   -3.8387483     -3.8286691      2.0602848      6000           77.459667      77.459667      0.25819889   
   2260000   0.0099304448  -3.8385121     -3.828583       2.0630731      6000           77.459667      77.459667      0.25819889   
   2270000   0.010017245   -3.8386457     -3.8286299      2.0610189      6000           77.459667      77.459667      0.25819889   
   2280000   0.010031791   -3.838364      -3.8283336      2.0599538      6000           77.459667      77.459667      0.25819889   
   2290000   0.0099513512  -3.8387269     -3.828777       2.055566       6000           77.459667      77.459667      0.25819889   
   2300000   0.010129524   -3.8384688     -3.8283407      2.062009       6000           77.459667      77.459667      0.25819889   
   2310000   0.010051028   -3.83882       -3.8287704      2.0584032      6000           77.459667      77.459667      0.25819889   
   2320000   0.0099556746  -3.8388148     -3.8288605      2.0549666      6000           77.459667      77.459667      0.25819889   
   2330000   0.0098099265  -3.8387754     -3.8289669      2.0539945      6000           77.459667      77.459667      0.25819889   
   2340000   0.0099510394  -3.8390412     -3.8290915      2.0580282      6000           77.459667      77.459667      0.25819889   
   2350000   0.010141874   -3.8391716     -3.8290311      2.0523394      6000           77.459667      77.459667      0.25819889   
   2360000   0.010137009   -3.8392411     -3.8291055      2.0503711      6000           77.459667      77.459667      0.25819889   
   2370000   0.010053356   -3.8392722     -3.8292202      2.0442916      6000           77.459667      77.459667      0.25819889   
   2380000   0.010077462   -3.8393971     -3.8293211      2.0487139      6000           77.459667      77.459667      0.25819889   
   2390000   0.0098414421  -3.8395302     -3.8296901      2.0456625      6000           77.459667      77.459667      0.25819889   
   2400000   0.0099150093  -3.8394647     -3.829551       2.0454416      6000           77.459667      77.459667      0.25819889   
   2410000   0.0098843494  -3.8399444     -3.8300614      2.0463777      6000           77.459667      77.459667      0.25819889   
   2420000   0.0099559831  -3.8397623     -3.8298077      2.0472874      6000           77.459667      77.459667      0.25819889   
   2430000   0.01001278    -3.8400054     -3.829994       2.0416749      6000           77.459667      77.459667      0.25819889   
   2440000   0.0099478568  -3.8398193     -3.8298729      2.0388169      6000           77.459667      77.459667      0.25819889   
   2450000   0.010029325   -3.839898      -3.8298701      2.042643       6000           77.459667      77.459667      0.25819889   
   2460000   0.0098416936  -3.8401314     -3.830291       2.039336       6000           77.459667      77.459667      0.25819889   
